SqFt,Bedrooms,Bathrooms,Price
1998,3,2,447465
1744,3,1,398025
2059,4,1,490801
2409,4,2,541961
1706,2,3,368668
1706,5,2,433594
2431,2,2,523492
2106,3,2,457406
1612,4,3,394913
2017,4,2,469709
1614,4,1,365705
1613,4,2,348488
1896,3,1,442141
1034,4,2,302297
1110,2,2,285030
1575,4,3,377246
1394,3,2,334770
1925,4,2,454869
1436,3,3,374175
1235,4,1,315366
2386,3,2,522516
1709,4,2,413439
1827,2,2,424545
1230,2,2,325116
1582,3,3,405490
1844,3,2,444581
1339,4,2,339476
1950,3,2,478209
1559,5,3,414995
1683,3,3,394378
1559,3,3,414867
2540,4,1,576958
1794,4,2,419939
1376,3,1,310610
2129,3,2,491731
1311,4,1,326463
1883,3,2,440545
1016,5,2,289426
1268,5,1,352599
1878,4,2,467030
2095,3,2,482812
1868,4,2,462426
1753,2,1,364949
1679,2,2,393758
1208,3,2,337786
1512,3,1,343039
1615,4,1,361047
2222,4,2,501358
1937,4,3,450607
1094,3,2,263104
1929,3,2,438389
1645,3,2,360888
1529,5,2,386112
2044,2,1,461845
2212,4,2,494244
2172,3,3,539785
1464,3,2,363015
1676,4,3,440811
1932,3,2,433243
2190,4,1,510090
1608,5,3,394761
1725,3,1,407804
1357,3,2,334836
1321,3,1,320265
2125,5,1,466488
2342,3,2,510498
1771,4,2,436144
2201,4,2,491233
1944,4,2,468064
1541,3,1,325857
1944,4,1,460763
2415,5,2,538349
1785,3,2,428045
2425,3,2,557512
752,5,2,216464
2128,3,3,512240
1834,4,2,442008
1680,3,2,385223
1836,3,2,407028
1004,4,2,231547
1712,3,2,409393
1942,3,2,417103
2391,3,2,540106
1592,3,2,373131
1476,3,3,383782
1599,3,3,388759
2166,5,3,521611
1931,3,2,460837
1588,4,2,394301
2005,3,2,467323
1838,4,2,446985
2187,3,2,466688
1519,5,2,398935
1668,3,2,405849
1643,3,2,368266
1214,2,1,272918
1918,3,2,442813
1904,3,1,423110
1802,3,3,442077
1706,4,2,439827
1233,3,1,313235
1631,3,1,344955
1662,4,2,414841
1479,4,2,392378
1735,3,2,414736
1961,3,1,459019
2554,2,2,601045
1869,4,2,464274
1903,4,2,455586
1770,3,2,434901
1032,4,2,279297
1789,4,2,428278
1824,3,3,432771
2785,4,2,658268
1723,3,2,388231
1920,3,1,459647
1786,3,2,427197
1332,2,1,273413
2257,3,2,518752
2100,5,3,472999
2116,2,2,485710
1436,3,1,349904
2361,3,1,505352
1239,5,2,330270
2034,3,1,490883
2676,3,1,570085
1403,2,2,309421
1573,3,2,404233
1839,5,2,487051
1598,5,3,414673
1179,2,1,291029
1827,5,3,487229
1375,4,2,330150
1989,4,3,473093
1432,3,2,371017
2419,3,3,592500
1486,3,3,383457
1671,4,2,386603
2125,3,3,539741
1307,2,2,300780
1890,3,2,431297
2322,4,2,541246
1157,3,2,322483
1873,4,1,446679
1903,5,2,468897
2112,2,2,481665
1305,4,2,331870
1271,3,3,340362
2008,4,2,421008
1918,3,2,437667
1900,4,2,454826
1938,4,1,419579
1527,5,1,378126
1892,4,2,444310
1917,3,2,478509
1514,4,3,419260
2546,4,2,569883
1989,3,2,454783
1323,2,2,313121
2062,5,1,468366
1410,4,2,355900
2114,4,2,477634
2263,3,2,489987
1471,4,2,376654
2185,3,3,524590
1965,4,3,461913
2128,3,2,503507
2558,4,2,568968
1701,5,2,425263
1498,2,2,366006
1444,5,2,368127
1473,3,1,348694
1769,4,2,413471
1936,4,2,453270
1910,3,2,437882
2130,4,3,496068
1805,4,3,442464
2381,3,2,505227
1694,3,2,388976
2888,4,3,656902
2050,4,1,459876
1457,4,2,356570
1371,4,1,327964
1992,3,2,467988
1710,4,2,429490
2085,3,3,479004
1989,3,3,448735
1770,2,1,368159
1461,3,2,342455
1194,3,3,306761
1621,3,2,368800
2142,4,3,487477
1885,3,2,427877
1301,3,2,323828
1869,3,2,445700
1954,3,2,439651
1446,3,2,340940
1861,2,2,403666
1823,4,2,433971
1342,4,2,321431
1943,4,2,470062
2024,3,3,444082
2233,3,3,514407
2221,4,2,520222
1248,3,3,328276
1424,3,2,398660
2006,2,2,458196
2005,3,3,455918
2006,3,2,459290
3341,3,1,677675
2028,3,3,478988
2254,3,2,494138
2181,4,3,539507
2060,4,3,486009
1673,4,1,387264
2103,4,3,492888
1490,5,2,412777
1705,2,2,384575
1605,3,2,417651
1832,2,3,447683
2725,4,1,609641
1053,4,2,287974
2074,3,2,482675
1154,5,2,272246
1611,2,2,366622
2235,5,1,528903
1825,3,2,424022
1368,3,2,305496
1513,3,3,376551
2071,3,2,508282
1507,3,2,386337
1886,3,3,450959
1818,4,1,437628
1539,3,3,375469
2657,3,2,557322
2053,4,3,477110
989,4,2,299057
1874,3,1,414320
1535,3,2,362132
2140,3,3,497003
1482,3,2,394482
1754,4,1,438319
2001,3,2,504575
2146,3,2,486019
1319,4,2,339712
1666,3,2,362867
1610,3,3,426538
1538,3,2,344244
2506,5,1,570535
1961,3,2,430253
1295,4,1,302222
2167,3,2,476654
2648,2,2,567442
2212,4,1,486617
1192,5,2,307434
1606,4,1,392866
2306,4,3,524102
1516,4,3,392610
1977,3,1,464759
2109,3,3,486536
1429,4,2,341441
1776,3,2,410589
503,4,1,179194
1390,5,2,361882
1698,3,2,388975
1300,3,2,329677
2452,4,1,523354
1227,3,1,304027
1623,4,2,402772
1852,3,2,424243
2376,4,2,528428
1225,2,2,277266
2265,4,3,548696
1804,3,3,460379
1407,3,2,328653
1984,3,3,480967
1879,4,2,404059
1559,4,2,370107
1827,3,2,424778
1645,2,2,360806
1845,2,3,415269
2064,4,2,469444
2434,4,2,562643
1304,3,2,317053
2653,3,1,530835
1019,3,3,236385
1739,3,2,395662
2035,3,2,476153
1912,5,2,407449
1550,3,2,360005
1716,4,1,387675
1602,3,2,408166
1564,3,2,365099
2139,4,2,505459
1942,4,3,476225
1522,5,3,356788
2159,3,2,507164
1922,3,2,448707
2125,4,1,490165
2051,3,2,548724
1468,3,2,311917
1575,2,2,399493
2098,2,2,463851
2044,4,1,469546
1791,3,2,417289
1846,3,1,405715
2311,3,2,510803
1563,3,2,379190
2018,2,1,408256
1719,3,2,418811
1712,2,1,369076
2239,4,2,495198
2130,3,2,476999
2125,3,1,495142
2322,4,3,538693
1808,4,1,423769
2072,3,2,459780
1675,3,2,410158
1929,3,2,459510
1747,4,1,441372
1838,5,2,444088
2038,4,2,490973
1472,3,3,371361
2636,4,2,623117
1397,3,2,325023
1314,2,3,342700
2263,3,2,508706
2116,5,3,516916
2049,3,2,471635
2051,4,3,500244
1795,3,1,401675
1441,3,2,352494
1830,2,2,447562
1529,3,2,385508
2190,4,2,525383
1741,3,2,399089
1469,4,1,331015
1671,4,1,408306
1965,5,2,490520
1574,3,2,404253
1471,3,3,357120
1897,3,2,434809
1897,5,3,441610
1597,5,2,391550
1611,3,2,402131
1892,4,1,424070
1220,3,2,316809
1237,4,2,313589
1512,2,1,343881
1714,4,2,389846
1924,3,3,461504
2390,4,2,488177
2143,4,2,494862
1736,4,2,384590
1792,2,2,432519
1398,3,2,355148
1792,3,2,427733
1684,3,1,412220
1929,2,2,416821
1469,5,2,408747
2007,3,3,495043
2413,3,3,552868
1756,3,2,433912
1960,3,2,429874
2076,4,2,468709
1639,3,3,390628
1889,5,2,447220
1805,3,2,399868
1839,5,2,472261
1490,4,2,362822
1809,3,1,413850
1999,5,2,468392
2380,3,2,499587
2183,4,2,512001
2661,3,2,553954
1493,4,2,367227
2148,4,2,472233
1873,4,1,469345
2675,4,3,638227
1476,3,2,357315
1464,2,2,368074
1560,3,1,340073
950,3,1,245869
1589,4,2,391796
1496,3,2,364480
1860,5,3,492447
1936,4,1,456849
2550,4,2,585774
2180,3,2,462902
1569,4,1,349599
1440,5,1,350545
1996,3,2,461067
1271,4,2,301595
2532,4,2,624633
2271,3,2,544527
1612,3,2,394442
1114,3,1,269240
2341,3,2,523955
1754,3,3,406761
2295,2,2,510549
1162,2,2,287555
1560,3,2,347164
1802,5,2,447083
1818,3,2,420494
1619,5,2,365643
2049,3,3,467592
1372,3,1,311127
1743,3,1,431353
1848,3,2,440731
2005,3,3,449290
2084,4,1,481520
1350,3,2,299053
1186,4,1,313853
2311,4,2,522777
1932,3,2,444527
1500,2,2,376515
2420,4,2,528256
1846,3,2,401257
2271,2,1,477528
1827,5,2,466167
2624,2,2,544413
2502,4,3,528756
1700,5,3,425976
2188,3,1,493634
2058,3,3,510605
2347,3,2,520136
1414,3,2,334571
2074,3,2,497878
2223,4,2,477205
1096,2,2,261429
1326,3,1,314008
984,5,2,285784
1692,4,2,398203
2087,4,2,488088
2400,3,2,490233
1829,4,2,422635
2451,3,1,544270
1247,3,3,304754
1118,3,3,299779
1777,4,2,434337
1953,3,3,458749
1786,3,2,420609
973,3,3,250345
1764,3,1,393667
1278,4,2,337804
2067,4,2,486539
1946,4,1,432469
1424,2,1,324284
1594,3,2,393092
1376,3,2,294201
1774,2,2,427981
2182,3,1,474674
1405,4,3,374509
2001,3,2,484144
1587,3,2,349966
1482,3,2,342211
1757,2,2,395629
1385,3,2,321324
1578,5,3,445298
1320,4,2,316864
2585,5,2,585889
1814,3,3,441887
1520,3,2,339957
1885,3,1,414086
1755,3,1,402349
1711,4,1,390542
2045,2,2,457132
2103,3,2,470013
1587,3,1,332110
1569,3,3,395231
1689,4,2,442898
879,3,2,236168
1193,3,2,303105
2346,3,2,543054
2457,3,1,511013
1700,4,2,444050
2030,4,3,495046
1924,5,2,497437
3031,4,2,661539
2247,3,2,545761
1748,4,1,420103
1417,3,1,339460
1157,3,2,296080
1881,4,2,441229
1497,2,1,358410
1231,5,3,344007
1541,3,3,343858
1367,4,2,321056
2474,4,3,576083
2152,4,2,506599
1796,4,3,443068
2391,4,1,557579
1830,2,3,391977
1455,3,3,368871
2409,3,2,505440
2015,4,3,503194
1385,3,2,335110
1723,4,2,422992
1449,2,2,322522
1246,2,2,324789
